contractID,name,type,underlying,underlyingPrice,strike,expiration,price,bid,ask,volume,impliedVol
GOOGL240920C00210000,GOOGL 2024-09-20 210.0,CALL,GOOGL,140.0,210.0,20/09/2024,0.01,0.01,0.01,3996,10.0
GOOGL240920P00210000,GOOGL 2024-09-20 210.0,PUT,GOOGL,140.0,210.0,20/09/2024,0.01,0.01,0.01,4818,10.0
GOOGL241220C00070000,GOOGL 2024-12-20 70.0,CALL,GOOGL,140.0,70.0,20/12/2024,0.01,0.01,0.01,6665,10.0
GOOGL241220P00070000,GOOGL 2024-12-20 70.0,PUT,GOOGL,140.0,70.0,20/12/2024,0.01,0.01,0.01,6048,10.0
GOOGL241220C00084000,GOOGL 2024-12-20 84.0,CALL,GOOGL,140.0,84.0,20/12/2024,0.01,0.01,0.01,8837,10.0
GOOGL241220P00084000,GOOGL 2024-12-20 84.0,PUT,GOOGL,140.0,84.0,20/12/2024,0.01,0.01,0.01,4744,10.0
GOOGL241220C00098000,GOOGL 2024-12-20 98.0,CALL,GOOGL,140.0,98.0,20/12/2024,0.01,0.01,0.01,7780,10.0
GOOGL241220P00098000,GOOGL 2024-12-20 98.0,PUT,GOOGL,140.0,98.0,20/12/2024,0.01,0.01,0.01,10230,10.0
GOOGL241220C00112000,GOOGL 2024-12-20 112.0,CALL,GOOGL,140.0,112.0,20/12/2024,0.01,0.01,0.01,8119,10.0
GOOGL241220P00112000,GOOGL 2024-12-20 112.0,PUT,GOOGL,140.0,112.0,20/12/2024,0.01,0.01,0.01,8858,10.0
GOOGL241220C00126000,GOOGL 2024-12-20 126.0,CALL,GOOGL,140.0,126.0,20/12/2024,0.01,0.01,0.01,10203,10.0
GOOGL241220P00126000,GOOGL 2024-12-20 126.0,PUT,GOOGL,140.0,126.0,20/12/2024,0.01,0.01,0.01,8332,10.0
GOOGL241220C00140000,GOOGL 2024-12-20 140.0,CALL,GOOGL,140.0,140.0,20/12/2024,0.01,0.01,0.01,13097,10.0
GOOGL241220P00140000,GOOGL 2024-12-20 140.0,PUT,GOOGL,140.0,140.0,20/12/2024,0.01,0.01,0.01,9720,10.0
GOOGL241220C00154000,GOOGL 2024-12-20 154.0,CALL,GOOGL,140.0,154.0,20/12/2024,0.01,0.01,0.01,8175,10.0
GOOGL241220P00154000,GOOGL 2024-12-20 154.0,PUT,GOOGL,140.0,154.0,20/12/2024,0.01,0.01,0.01,12294,10.0
GOOGL241220C00168000,GOOGL 2024-12-20 168.0,CALL,GOOGL,140.0,168.0,20/12/2024,0.01,0.01,0.01,6738,10.0
GOOGL241220P00168000,GOOGL 2024-12-20 168.0,PUT,GOOGL,140.0,168.0,20/12/2024,0.01,0.01,0.01,9620,10.0
GOOGL241220C00182000,GOOGL 2024-12-20 182.0,CALL,GOOGL,140.0,182.0,20/12/2024,0.01,0.01,0.01,4725,10.0
GOOGL241220P00182000,GOOGL 2024-12-20 182.0,PUT,GOOGL,140.0,182.0,20/12/2024,0.01,0.01,0.01,9446,10.0
GOOGL241220C00196000,GOOGL 2024-12-20 196.0,CALL,GOOGL,140.0,196.0,20/12/2024,0.01,0.01,0.01,5039,10.0
GOOGL241220P00196000,GOOGL 2024-12-20 196.0,PUT,GOOGL,140.0,196.0,20/12/2024,0.01,0.01,0.01,7985,10.0
GOOGL241220C00210000,GOOGL 2024-12-20 210.0,CALL,GOOGL,140.0,210.0,20/12/2024,0.01,0.01,0.01,4626,10.0
GOOGL241220P00210000,GOOGL 2024-12-20 210.0,PUT,GOOGL,140.0,210.0,20/12/2024,0.01,0.01,0.01,5585,10.0
GOOGL250117C00070000,GOOGL 2025-01-17 70.0,CALL,GOOGL,140.0,70.0,17/01/2025,72.77,70.95,74.59,4293,35.7
GOOGL250117P00070000,GOOGL 2025-01-17 70.0,PUT,GOOGL,140.0,70.0,17/01/2025,2.77,2.7,2.84,5656,35.7
GOOGL250117C00084000,GOOGL 2025-01-17 84.0,CALL,GOOGL,140.0,84.0,17/01/2025,58.69,57.22,60.16,9464,34.7
GOOGL250117P00084000,GOOGL 2025-01-17 84.0,PUT,GOOGL,140.0,84.0,17/01/2025,2.69,2.62,2.76,11411,34.7
GOOGL250117C00098000,GOOGL 2025-01-17 98.0,CALL,GOOGL,140.0,98.0,17/01/2025,44.61,43.49,45.73,5187,33.7
GOOGL250117P00098000,GOOGL 2025-01-17 98.0,PUT,GOOGL,140.0,98.0,17/01/2025,2.61,2.54,2.68,3747,33.7
GOOGL250117C00112000,GOOGL 2025-01-17 112.0,CALL,GOOGL,140.0,112.0,17/01/2025,30.54,29.78,31.3,5967,32.7
GOOGL250117P00112000,GOOGL 2025-01-17 112.0,PUT,GOOGL,140.0,112.0,17/01/2025,2.54,2.48,2.6,13157,32.7
GOOGL250117C00126000,GOOGL 2025-01-17 126.0,CALL,GOOGL,140.0,126.0,17/01/2025,16.46,16.05,16.87,9156,31.7
GOOGL250117P00126000,GOOGL 2025-01-17 126.0,PUT,GOOGL,140.0,126.0,17/01/2025,2.46,2.4,2.52,14575,31.7
GOOGL250117C00140000,GOOGL 2025-01-17 140.0,CALL,GOOGL,140.0,140.0,17/01/2025,2.38,2.32,2.44,12349,30.7
GOOGL250117P00140000,GOOGL 2025-01-17 140.0,PUT,GOOGL,140.0,140.0,17/01/2025,2.99,2.32,2.44,12955,30.7
GOOGL250117C00154000,GOOGL 2025-01-17 154.0,CALL,GOOGL,140.0,154.0,17/01/2025,2.8,2.24,2.36,14947,29.7
GOOGL250117P00154000,GOOGL 2025-01-17 154.0,PUT,GOOGL,140.0,154.0,17/01/2025,16.3,15.89,16.71,11458,29.7
GOOGL250117C00168000,GOOGL 2025-01-17 168.0,CALL,GOOGL,140.0,168.0,17/01/2025,2.23,2.17,2.29,9016,28.7
GOOGL250117P00168000,GOOGL 2025-01-17 168.0,PUT,GOOGL,140.0,168.0,17/01/2025,30.23,29.47,30.99,8135,28.7
GOOGL250117C00182000,GOOGL 2025-01-17 182.0,CALL,GOOGL,140.0,182.0,17/01/2025,2.15,2.1,2.2,7604,27.7
GOOGL250117P00182000,GOOGL 2025-01-17 182.0,PUT,GOOGL,140.0,182.0,17/01/2025,44.15,43.05,45.25,5323,27.7
GOOGL250117C00196000,GOOGL 2025-01-17 196.0,CALL,GOOGL,140.0,196.0,17/01/2025,2.07,2.02,2.12,10020,26.7
GOOGL250117P00196000,GOOGL 2025-01-17 196.0,PUT,GOOGL,140.0,196.0,17/01/2025,58.07,56.62,59.52,8601,26.7
GOOGL250117C00210000,GOOGL 2025-01-17 210.0,CALL,GOOGL,140.0,210.0,17/01/2025,1.99,1.94,2.04,7485,25.7
GOOGL250117P00210000,GOOGL 2025-01-17 210.0,PUT,GOOGL,140.0,210.0,17/01/2025,71.99,70.19,73.79,6940,25.7
AMZN240315C00072500,AMZN 2024-03-15 72.5,CALL,AMZN,145.0,72.5,15/03/2024,0.01,0.01,0.01,8044,10.0
AMZN240315P00072500,AMZN 2024-03-15 72.5,PUT,AMZN,145.0,72.5,15/03/2024,0.01,0.01,0.01,4893,10.0
AMZN240315C00087000,AMZN 2024-03-15 87.0,CALL,AMZN,145.0,87.0,15/03/2024,0.01,0.01,0.01,10431,10.0
AMZN240315P00087000,AMZN 2024-03-15 87.0,PUT,AMZN,145.0,87.0,15/03/2024,0.01,0.01,0.01,7345,10.0
AMZN240315C00101500,AMZN 2024-03-15 101.5,CALL,AMZN,145.0,101.5,15/03/2024,0.01,0.01,0.01,5143,10.0
AMZN240315P00101500,AMZN 2024-03-15 101.5,PUT,AMZN,145.0,101.5,15/03/2024,0.01,0.01,0.01,8045,10.0
AMZN240315C00116000,AMZN 2024-03-15 116.0,CALL,AMZN,145.0,116.0,15/03/2024,0.01,0.01,0.01,6187,10.0
AMZN240315P00116000,AMZN 2024-03-15 116.0,PUT,AMZN,145.0,116.0,15/03/2024,0.01,0.01,0.01,7228,10.0
AMZN240315C00130500,AMZN 2024-03-15 130.5,CALL,AMZN,145.0,130.5,15/03/2024,0.01,0.01,0.01,7628,10.0
AMZN240315P00130500,AMZN 2024-03-15 130.5,PUT,AMZN,145.0,130.5,15/03/2024,0.01,0.01,0.01,14186,10.0
AMZN240315C00145000,AMZN 2024-03-15 145.0,CALL,AMZN,145.0,145.0,15/03/2024,0.01,0.01,0.01,10291,10.0
AMZN240315P00145000,AMZN 2024-03-15 145.0,PUT,AMZN,145.0,145.0,15/03/2024,0.01,0.01,0.01,11177,10.0
AMZN240315C00159500,AMZN 2024-03-15 159.5,CALL,AMZN,145.0,159.5,15/03/2024,0.01,0.01,0.01,7107,10.0
AMZN240315P00159500,AMZN 2024-03-15 159.5,PUT,AMZN,145.0,159.5,15/03/2024,0.01,0.01,0.01,12036,10.0
AMZN240315C00174000,AMZN 2024-03-15 174.0,CALL,AMZN,145.0,174.0,15/03/2024,0.01,0.01,0.01,6036,10.0
AMZN240315P00174000,AMZN 2024-03-15 174.0,PUT,AMZN,145.0,174.0,15/03/2024,0.01,0.01,0.01,8912,10.0
AMZN240315C00188500,AMZN 2024-03-15 188.5,CALL,AMZN,145.0,188.5,15/03/2024,0.01,0.01,0.01,11470,10.0
AMZN240315P00188500,AMZN 2024-03-15 188.5,PUT,AMZN,145.0,188.5,15/03/2024,0.01,0.01,0.01,6094,10.0
AMZN240315C00203000,AMZN 2024-03-15 203.0,CALL,AMZN,145.0,203.0,15/03/2024,0.01,0.01,0.01,8733,10.0
AMZN240315P00203000,AMZN 2024-03-15 203.0,PUT,AMZN,145.0,203.0,15/03/2024,0.01,0.01,0.01,5979,10.0
AMZN240315C00217500,AMZN 2024-03-15 217.5,CALL,AMZN,145.0,217.5,15/03/2024,0.01,0.01,0.01,6822,10.0
AMZN240315P00217500,AMZN 2024-03-15 217.5,PUT,AMZN,145.0,217.5,15/03/2024,0.01,0.01,0.01,8069,10.0
AMZN240621C00072500,AMZN 2024-06-21 72.5,CALL,AMZN,145.0,72.5,21/06/2024,0.01,0.01,0.01,6198,10.0
AMZN240621P00072500,AMZN 2024-06-21 72.5,PUT,AMZN,145.0,72.5,21/06/2024,0.01,0.01,0.01,6703,10.0
AMZN240621C00087000,AMZN 2024-06-21 87.0,CALL,AMZN,145.0,87.0,21/06/2024,0.01,0.01,0.01,5750,10.0
AMZN240621P00087000,AMZN 2024-06-21 87.0,PUT,AMZN,145.0,87.0,21/06/2024,0.01,0.01,0.01,8335,10.0
AMZN240621C00101500,AMZN 2024-06-21 101.5,CALL,AMZN,145.0,101.5,21/06/2024,0.01,0.01,0.01,7233,10.0
AMZN240621P00101500,AMZN 2024-06-21 101.5,PUT,AMZN,145.0,101.5,21/06/2024,0.01,0.01,0.01,4215,10.0
AMZN240621C00116000,AMZN 2024-06-21 116.0,CALL,AMZN,145.0,116.0,21/06/2024,0.01,0.01,0.01,7868,10.0
AMZN240621P00116000,AMZN 2024-06-21 116.0,PUT,AMZN,145.0,116.0,21/06/2024,0.01,0.01,0.01,7350,10.0
AMZN240621C00130500,AMZN 2024-06-21 130.5,CALL,AMZN,145.0,130.5,21/06/2024,0.01,0.01,0.01,4884,10.0
AMZN240621P00130500,AMZN 2024-06-21 130.5,PUT,AMZN,145.0,130.5,21/06/2024,0.01,0.01,0.01,7449,10.0
AMZN240621C00145000,AMZN 2024-06-21 145.0,CALL,AMZN,145.0,145.0,21/06/2024,0.01,0.01,0.01,15730,10.0
AMZN240621P00145000,AMZN 2024-06-21 145.0,PUT,AMZN,145.0,145.0,21/06/2024,0.01,0.01,0.01,15079,10.0
AMZN240621C00159500,AMZN 2024-06-21 159.5,CALL,AMZN,145.0,159.5,21/06/2024,0.01,0.01,0.01,12769,10.0
AMZN240621P00159500,AMZN 2024-06-21 159.5,PUT,AMZN,145.0,159.5,21/06/2024,0.01,0.01,0.01,8204,10.0
AMZN240621C00174000,AMZN 2024-06-21 174.0,CALL,AMZN,145.0,174.0,21/06/2024,0.01,0.01,0.01,6925,10.0
AMZN240621P00174000,AMZN 2024-06-21 174.0,PUT,AMZN,145.0,174.0,21/06/2024,0.01,0.01,0.01,6437,10.0
AMZN240621C00188500,AMZN 2024-06-21 188.5,CALL,AMZN,145.0,188.5,21/06/2024,0.01,0.01,0.01,3414,10.0
AMZN240621P00188500,AMZN 2024-06-21 188.5,PUT,AMZN,145.0,188.5,21/06/2024,0.01,0.01,0.01,10559,10.0
AMZN240621C00203000,AMZN 2024-06-21 203.0,CALL,AMZN,145.0,203.0,21/06/2024,0.01,0.01,0.01,8844,10.0
AMZN240621P00203000,AMZN 2024-06-21 203.0,PUT,AMZN,145.0,203.0,21/06/2024,0.01,0.01,0.01,4224,10.0
AMZN240621C00217500,AMZN 2024-06-21 217.5,CALL,AMZN,145.0,217.5,21/06/2024,0.01,0.01,0.01,7760,10.0
AMZN240621P00217500,AMZN 2024-06-21 217.5,PUT,AMZN,145.0,217.5,21/06/2024,0.01,0.01,0.01,6425,10.0
AMZN240920C00072500,AMZN 2024-09-20 72.5,CALL,AMZN,145.0,72.5,20/09/2024,0.01,0.01,0.01,4410,10.0
AMZN240920P00072500,AMZN 2024-09-20 72.5,PUT,AMZN,145.0,72.5,20/09/2024,0.01,0.01,0.01,3766,10.0
AMZN240920C00087000,AMZN 2024-09-20 87.0,CALL,AMZN,145.0,87.0,20/09/2024,0.01,0.01,0.01,6490,10.0
AMZN240920P00087000,AMZN 2024-09-20 87.0,PUT,AMZN,145.0,87.0,20/09/2024,0.01,0.01,0.01,4342,10.0
AMZN240920C00101500,AMZN 2024-09-20 101.5,CALL,AMZN,145.0,101.5,20/09/2024,0.01,0.01,0.01,3026,10.0
AMZN240920P00101500,AMZN 2024-09-20 101.5,PUT,AMZN,145.0,101.5,20/09/2024,0.01,0.01,0.01,4394,10.0
AMZN240920C00116000,AMZN 2024-09-20 116.0,CALL,AMZN,145.0,116.0,20/09/2024,0.01,0.01,0.01,6593,10.0
AMZN240920P00116000,AMZN 2024-09-20 116.0,PUT,AMZN,145.0,116.0,20/09/2024,0.01,0.01,0.01,9633,10.0
AMZN240920C00130500,AMZN 2024-09-20 130.5,CALL,AMZN,145.0,130.5,20/09/2024,0.01,0.01,0.01,8167,10.0
AMZN240920P00130500,AMZN 2024-09-20 130.5,PUT,AMZN,145.0,130.5,20/09/2024,0.01,0.01,0.01,8083,10.0
AMZN240920C00145000,AMZN 2024-09-20 145.0,CALL,AMZN,145.0,145.0,20/09/2024,0.01,0.01,0.01,12733,10.0
AMZN240920P00145000,AMZN 2024-09-20 145.0,PUT,AMZN,145.0,145.0,20/09/2024,0.01,0.01,0.01,8825,10.0
AMZN240920C00159500,AMZN 2024-09-20 159.5,CALL,AMZN,145.0,159.5,20/09/2024,0.01,0.01,0.01,10575,10.0
AMZN240920P00159500,AMZN 2024-09-20 159.5,PUT,AMZN,145.0,159.5,20/09/2024,0.01,0.01,0.01,7217,10.0
AMZN240920C00174000,AMZN 2024-09-20 174.0,CALL,AMZN,145.0,174.0,20/09/2024,0.01,0.01,0.01,8415,10.0
AMZN240920P00174000,AMZN 2024-09-20 174.0,PUT,AMZN,145.0,174.0,20/09/2024,0.01,0.01,0.01,8372,10.0
AMZN240920C00188500,AMZN 2024-09-20 188.5,CALL,AMZN,145.0,188.5,20/09/2024,0.01,0.01,0.01,4272,10.0
AMZN240920P00188500,AMZN 2024-09-20 188.5,PUT,AMZN,145.0,188.5,20/09/2024,0.01,0.01,0.01,12372,10.0
AMZN240920C00203000,AMZN 2024-09-20 203.0,CALL,AMZN,145.0,203.0,20/09/2024,0.01,0.01,0.01,7510,10.0
AMZN240920P00203000,AMZN 2024-09-20 203.0,PUT,AMZN,145.0,203.0,20/09/2024,0.01,0.01,0.01,8998,10.0
AMZN240920C00217500,AMZN 2024-09-20 217.5,CALL,AMZN,145.0,217.5,20/09/2024,0.01,0.01,0.01,5963,10.0
AMZN240920P00217500,AMZN 2024-09-20 217.5,PUT,AMZN,145.0,217.5,20/09/2024,0.01,0.01,0.01,7934,10.0
AMZN241220C00072500,AMZN 2024-12-20 72.5,CALL,AMZN,145.0,72.5,20/12/2024,0.01,0.01,0.01,7166,10.0
AMZN241220P00072500,AMZN 2024-12-20 72.5,PUT,AMZN,145.0,72.5,20/12/2024,0.01,0.01,0.01,6349,10.0
AMZN241220C00087000,AMZN 2024-12-20 87.0,CALL,AMZN,145.0,87.0,20/12/2024,0.01,0.01,0.01,8283,10.0
AMZN241220P00087000,AMZN 2024-12-20 87.0,PUT,AMZN,145.0,87.0,20/12/2024,0.01,0.01,0.01,12745,10.0
AMZN241220C00101500,AMZN 2024-12-20 101.5,CALL,AMZN,145.0,101.5,20/12/2024,0.01,0.01,0.01,9555,10.0
AMZN241220P00101500,AMZN 2024-12-20 101.5,PUT,AMZN,145.0,101.5,20/12/2024,0.01,0.01,0.01,3789,10.0
AMZN241220C00116000,AMZN 2024-12-20 116.0,CALL,AMZN,145.0,116.0,20/12/2024,0.01,0.01,0.01,7728,10.0
AMZN241220P00116000,AMZN 2024-12-20 116.0,PUT,AMZN,145.0,116.0,20/12/2024,0.01,0.01,0.01,8828,10.0
AMZN241220C00130500,AMZN 2024-12-20 130.5,CALL,AMZN,145.0,130.5,20/12/2024,0.01,0.01,0.01,6213,10.0
AMZN241220P00130500,AMZN 2024-12-20 130.5,PUT,AMZN,145.0,130.5,20/12/2024,0.01,0.01,0.01,7704,10.0
AMZN241220C00145000,AMZN 2024-12-20 145.0,CALL,AMZN,145.0,145.0,20/12/2024,0.01,0.01,0.01,15941,10.0
AMZN241220P00145000,AMZN 2024-12-20 145.0,PUT,AMZN,145.0,145.0,20/12/2024,0.01,0.01,0.01,12872,10.0
AMZN241220C00159500,AMZN 2024-12-20 159.5,CALL,AMZN,145.0,159.5,20/12/2024,0.01,0.01,0.01,9330,10.0
AMZN241220P00159500,AMZN 2024-12-20 159.5,PUT,AMZN,145.0,159.5,20/12/2024,0.01,0.01,0.01,7969,10.0
AMZN241220C00174000,AMZN 2024-12-20 174.0,CALL,AMZN,145.0,174.0,20/12/2024,0.01,0.01,0.01,4449,10.0
AMZN241220P00174000,AMZN 2024-12-20 174.0,PUT,AMZN,145.0,174.0,20/12/2024,0.01,0.01,0.01,3557,10.0
AMZN241220C00188500,AMZN 2024-12-20 188.5,CALL,AMZN,145.0,188.5,20/12/2024,0.01,0.01,0.01,9898,10.0
AMZN241220P00188500,AMZN 2024-12-20 188.5,PUT,AMZN,145.0,188.5,20/12/2024,0.01,0.01,0.01,10474,10.0
AMZN241220C00203000,AMZN 2024-12-20 203.0,CALL,AMZN,145.0,203.0,20/12/2024,0.01,0.01,0.01,8111,10.0
AMZN241220P00203000,AMZN 2024-12-20 203.0,PUT,AMZN,145.0,203.0,20/12/2024,0.01,0.01,0.01,8331,10.0
AMZN241220C00217500,AMZN 2024-12-20 217.5,CALL,AMZN,145.0,217.5,20/12/2024,0.01,0.01,0.01,7000,10.0
AMZN241220P00217500,AMZN 2024-12-20 217.5,PUT,AMZN,145.0,217.5,20/12/2024,0.01,0.01,0.01,6665,10.0
AMZN250117C00072500,AMZN 2025-01-17 72.5,CALL,AMZN,145.0,72.5,17/01/2025,75.37,73.49,77.25,5140,35.7
AMZN250117P00072500,AMZN 2025-01-17 72.5,PUT,AMZN,145.0,72.5,17/01/2025,2.87,2.8,2.94,6946,35.7
AMZN250117C00087000,AMZN 2025-01-17 87.0,CALL,AMZN,145.0,87.0,17/01/2025,60.79,59.27,62.31,3459,34.7
AMZN250117P00087000,AMZN 2025-01-17 87.0,PUT,AMZN,145.0,87.0,17/01/2025,2.79,2.72,2.86,9695,34.7
AMZN250117C00101500,AMZN 2025-01-17 101.5,CALL,AMZN,145.0,101.5,17/01/2025,46.21,45.05,47.37,7024,33.7
AMZN250117P00101500,AMZN 2025-01-17 101.5,PUT,AMZN,145.0,101.5,17/01/2025,2.71,2.64,2.78,7814,33.7
AMZN250117C00116000,AMZN 2025-01-17 116.0,CALL,AMZN,145.0,116.0,17/01/2025,31.63,30.84,32.42,8367,32.7
AMZN250117P00116000,AMZN 2025-01-17 116.0,PUT,AMZN,145.0,116.0,17/01/2025,2.63,2.56,2.7,8171,32.7
AMZN250117C00130500,AMZN 2025-01-17 130.5,CALL,AMZN,145.0,130.5,17/01/2025,17.05,16.62,17.48,7024,31.7
AMZN250117P00130500,AMZN 2025-01-17 130.5,PUT,AMZN,145.0,130.5,17/01/2025,2.55,2.49,2.61,10349,31.7
AMZN250117C00145000,AMZN 2025-01-17 145.0,CALL,AMZN,145.0,145.0,17/01/2025,2.47,2.41,2.53,6673,30.7
AMZN250117P00145000,AMZN 2025-01-17 145.0,PUT,AMZN,145.0,145.0,17/01/2025,2.47,2.41,2.53,13291,30.7
AMZN250117C00159500,AMZN 2025-01-17 159.5,CALL,AMZN,145.0,159.5,17/01/2025,2.39,2.33,2.45,10876,29.7
AMZN250117P00159500,AMZN 2025-01-17 159.5,PUT,AMZN,145.0,159.5,17/01/2025,16.89,16.47,17.31,2361,29.7
AMZN250117C00174000,AMZN 2025-01-17 174.0,CALL,AMZN,145.0,174.0,17/01/2025,2.31,2.25,2.37,5265,28.7
AMZN250117P00174000,AMZN 2025-01-17 174.0,PUT,AMZN,145.0,174.0,17/01/2025,31.31,30.53,32.09,5400,28.7
AMZN250117C00188500,AMZN 2025-01-17 188.5,CALL,AMZN,145.0,188.5,17/01/2025,2.22,2.16,2.28,6341,27.7
AMZN250117P00188500,AMZN 2025-01-17 188.5,PUT,AMZN,145.0,188.5,17/01/2025,45.72,44.58,46.86,8928,27.7
AMZN250117C00203000,AMZN 2025-01-17 203.0,CALL,AMZN,145.0,203.0,17/01/2025,2.14,2.09,2.19,9074,26.7
AMZN250117P00203000,AMZN 2025-01-17 203.0,PUT,AMZN,145.0,203.0,17/01/2025,60.14,58.64,61.64,4731,26.7
AMZN250117C00217500,AMZN 2025-01-17 217.5,CALL,AMZN,145.0,217.5,17/01/2025,2.06,2.01,2.11,9264,25.7
AMZN250117P00217500,AMZN 2025-01-17 217.5,PUT,AMZN,145.0,217.5,17/01/2025,74.56,72.7,76.42,7466,25.7
META240315C00165000,META 2024-03-15 165.0,CALL,META,330.0,165.0,15/03/2024,0.01,0.01,0.01,4335,10.0
META240315P00165000,META 2024-03-15 165.0,PUT,META,330.0,165.0,15/03/2024,0.01,0.01,0.01,3765,10.0
META240315C00198000,META 2024-03-15 198.0,CALL,META,330.0,198.0,15/03/2024,0.01,0.01,0.01,9272,10.0
META240315P00198000,META 2024-03-15 198.0,PUT,META,330.0,198.0,15/03/2024,0.01,0.01,0.01,7083,10.0
META240315C00231000,META 2024-03-15 231.0,CALL,META,330.0,231.0,15/03/2024,0.01,0.01,0.01,7232,10.0
META240315P00231000,META 2024-03-15 231.0,PUT,META,330.0,231.0,15/03/2024,0.01,0.01,0.01,5341,10.0
META240315C00264000,META 2024-03-15 264.0,CALL,META,330.0,264.0,15/03/2024,0.01,0.01,0.01,11613,10.0
META240315P00264000,META 2024-03-15 264.0,PUT,META,330.0,264.0,15/03/2024,0.01,0.01,0.01,8599,10.0
META240315C00297000,META 2024-03-15 297.0,CALL,META,330.0,297.0,15/03/2024,0.01,0.01,0.01,3077,10.0
META240315P00297000,META 2024-03-15 297.0,PUT,META,330.0,297.0,15/03/2024,0.01,0.01,0.01,9644,10.0
META240315C00330000,META 2024-03-15 330.0,CALL,META,330.0,330.0,15/03/2024,0.01,0.01,0.01,8003,10.0
META240315P00330000,META 2024-03-15 330.0,PUT,META,330.0,330.0,15/03/2024,0.01,0.01,0.01,6059,10.0
META240315C00363000,META 2024-03-15 363.0,CALL,META,330.0,363.0,15/03/2024,0.01,0.01,0.01,7923,10.0
META240315P00363000,META 2024-03-15 363.0,PUT,META,330.0,363.0,15/03/2024,0.01,0.01,0.01,7709,10.0
META240315C00396000,META 2024-03-15 396.0,CALL,META,330.0,396.0,15/03/2024,0.01,0.01,0.01,7151,10.0
META240315P00396000,META 2024-03-15 396.0,PUT,META,330.0,396.0,15/03/2024,0.01,0.01,0.01,7102,10.0
META240315C00429000,META 2024-03-15 429.0,CALL,META,330.0,429.0,15/03/2024,0.01,0.01,0.01,10884,10.0
META240315P00429000,META 2024-03-15 429.0,PUT,META,330.0,429.0,15/03/2024,0.01,0.01,0.01,5816,10.0
META240315C00462000,META 2024-03-15 462.0,CALL,META,330.0,462.0,15/03/2024,0.01,0.01,0.01,6561,10.0
META240315P00462000,META 2024-03-15 462.0,PUT,META,330.0,462.0,15/03/2024,0.01,0.01,0.01,12155,10.0
META240315C00495000,META 2024-03-15 495.0,CALL,META,330.0,495.0,15/03/2024,0.01,0.01,0.01,6947,10.0
META240315P00495000,META 2024-03-15 495.0,PUT,META,330.0,495.0,15/03/2024,0.01,0.01,0.01,7496,10.0
META240621C00165000,META 2024-06-21 165.0,CALL,META,330.0,165.0,21/06/2024,0.01,0.01,0.01,8332,10.0
META240621P00165000,META 2024-06-21 165.0,PUT,META,330.0,165.0,21/06/2024,0.01,0.01,0.01,4117,10.0
META240621C00198000,META 2024-06-21 198.0,CALL,META,330.0,198.0,21/06/2024,0.01,0.01,0.01,7305,10.0
META240621P00198000,META 2024-06-21 198.0,PUT,META,330.0,198.0,21/06/2024,0.01,0.01,0.01,10136,10.0
META240621C00231000,META 2024-06-21 231.0,CALL,META,330.0,231.0,21/06/2024,0.01,0.01,0.01,10679,10.0
META240621P00231000,META 2024-06-21 231.0,PUT,META,330.0,231.0,21/06/2024,0.01,0.01,0.01,8778,10.0
META240621C00264000,META 2024-06-21 264.0,CALL,META,330.0,264.0,21/06/2024,0.01,0.01,0.01,5908,10.0
META240621P00264000,META 2024-06-21 264.0,PUT,META,330.0,264.0,21/06/2024,0.01,0.01,0.01,10215,10.0
META240621C00297000,META 2024-06-21 297.0,CALL,META,330.0,297.0,21/06/2024,0.01,0.01,0.01,10116,10.0
META240621P00297000,META 2024-06-21 297.0,PUT,META,330.0,297.0,21/06/2024,0.01,0.01,0.01,1985,10.0
META240621C00330000,META 2024-06-21 330.0,CALL,META,330.0,330.0,21/06/2024,0.01,0.01,0.01,10184,10.0
META240621P00330000,META 2024-06-21 330.0,PUT,META,330.0,330.0,21/06/2024,0.01,0.01,0.01,10655,10.0
META240621C00363000,META 2024-06-21 363.0,CALL,META,330.0,363.0,21/06/2024,0.01,0.01,0.01,9095,10.0
META240621P00363000,META 2024-06-21 363.0,PUT,META,330.0,363.0,21/06/2024,0.01,0.01,0.01,8888,10.0
META240621C00396000,META 2024-06-21 396.0,CALL,META,330.0,396.0,21/06/2024,0.01,0.01,0.01,11156,10.0
META240621P00396000,META 2024-06-21 396.0,PUT,META,330.0,396.0,21/06/2024,0.01,0.01,0.01,7649,10.0
META240621C00429000,META 2024-06-21 429.0,CALL,META,330.0,429.0,21/06/2024,0.01,0.01,0.01,6359,10.0
META240621P00429000,META 2024-06-21 429.0,PUT,META,330.0,429.0,21/06/2024,0.01,0.01,0.01,10696,10.0
META240621C00462000,META 2024-06-21 462.0,CALL,META,330.0,462.0,21/06/2024,0.01,0.01,0.01,10156,10.0
META240621P00462000,META 2024-06-21 462.0,PUT,META,330.0,462.0,21/06/2024,0.01,0.01,0.01,9307,10.0
META240621C00495000,META 2024-06-21 495.0,CALL,META,330.0,495.0,21/06/2024,0.01,0.01,0.01,5185,10.0
META240621P00495000,META 2024-06-21 495.0,PUT,META,330.0,495.0,21/06/2024,0.01,0.01,0.01,7980,10.0
META240920C00165000,META 2024-09-20 165.0,CALL,META,330.0,165.0,20/09/2024,0.01,0.01,0.01,5916,10.0
META240920P00165000,META 2024-09-20 165.0,PUT,META,330.0,165.0,20/09/2024,0.01,0.01,0.01,8632,10.0
META240920C00198000,META 2024-09-20 198.0,CALL,META,330.0,198.0,20/09/2024,0.01,0.01,0.01,5116,10.0
